query:1                                                              Enter data.international.eu_ai_act = _
/home/...risk_management/risk_management.rego:63                     | Enter data.international.eu_ai_act.v1.risk_management.reason_unknown
/home/...risk_management/risk_management.rego:63                     | | Eval true
/home/...risk_management/risk_management.rego:63                     | | Exit data.international.eu_ai_act.v1.risk_management.reason_unknown early
/home/...risk_management/risk_management.rego:63                     | Redo data.international.eu_ai_act.v1.risk_management.reason_unknown
/home/...risk_management/risk_management.rego:63                     | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.rec_high_risk (matched 1 rule)
/home/...risk_management/risk_management.rego:76                     | Enter data.international.eu_ai_act.v1.risk_management.rec_high_risk
/home/...risk_management/risk_management.rego:76                     | | Eval true
/home/...risk_management/risk_management.rego:76                     | | Eval concat(" ", ["Implement additional controls and safeguards to reduce", "the overall risk level of the system"], __local181__)
/home/...risk_management/risk_management.rego:76                     | | Exit data.international.eu_ai_act.v1.risk_management.rec_high_risk
/home/...risk_management/risk_management.rego:76                     | Redo data.international.eu_ai_act.v1.risk_management.rec_high_risk
/home/...risk_management/risk_management.rego:76                     | | Redo concat(" ", ["Implement additional controls and safeguards to reduce", "the overall risk level of the system"], __local181__)
/home/...risk_management/risk_management.rego:76                     | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.rec_incomplete (matched 1 rule)
/home/...risk_management/risk_management.rego:71                     | Enter data.international.eu_ai_act.v1.risk_management.rec_incomplete
/home/...risk_management/risk_management.rego:71                     | | Eval true
/home/...risk_management/risk_management.rego:71                     | | Eval concat(" ", ["Improve the completeness of risk assessment, mitigation measures,", "and monitoring system documentation"], __local180__)
/home/...risk_management/risk_management.rego:71                     | | Exit data.international.eu_ai_act.v1.risk_management.rec_incomplete
/home/...risk_management/risk_management.rego:71                     | Redo data.international.eu_ai_act.v1.risk_management.rec_incomplete
/home/...risk_management/risk_management.rego:71                     | | Redo concat(" ", ["Improve the completeness of risk assessment, mitigation measures,", "and monitoring system documentation"], __local180__)
/home/...risk_management/risk_management.rego:71                     | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.rec_no_system (matched 1 rule)
/home/...risk_management/risk_management.rego:66                     | Enter data.international.eu_ai_act.v1.risk_management.rec_no_system
/home/...risk_management/risk_management.rego:66                     | | Eval true
/home/...risk_management/risk_management.rego:66                     | | Eval concat(" ", ["Implement a comprehensive risk management system that includes risk assessment,", "mitigation measures, and monitoring"], __local179__)
/home/...risk_management/risk_management.rego:66                     | | Exit data.international.eu_ai_act.v1.risk_management.rec_no_system
/home/...risk_management/risk_management.rego:66                     | Redo data.international.eu_ai_act.v1.risk_management.rec_no_system
/home/...risk_management/risk_management.rego:66                     | | Redo concat(" ", ["Implement a comprehensive risk management system that includes risk assessment,", "mitigation measures, and monitoring"], __local179__)
/home/...risk_management/risk_management.rego:66                     | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.rec_unknown (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:81                     | Enter data.international.eu_ai_act.v1.risk_management.rec_unknown
/home/...risk_management/risk_management.rego:81                     | | Eval true
/home/...risk_management/risk_management.rego:81                     | | Exit data.international.eu_ai_act.v1.risk_management.rec_unknown early
/home/...risk_management/risk_management.rego:81                     | Redo data.international.eu_ai_act.v1.risk_management.rec_unknown
/home/...risk_management/risk_management.rego:81                     | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.recommendations (matched 5 rules)
/home/...risk_management/risk_management.rego:131                    | Enter data.international.eu_ai_act.v1.risk_management.recommendations
/home/...risk_management/risk_management.rego:132                    | | Eval data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:132                    | | Index data.international.eu_ai_act.v1.risk_management.allow (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:132                    | | Fail data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:135                    | Enter data.international.eu_ai_act.v1.risk_management.recommendations
/home/...risk_management/risk_management.rego:136                    | | Eval not data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:136                    | | Enter data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:136                    | | | Eval data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:136                    | | | Index data.international.eu_ai_act.v1.risk_management.has_risk_management_system (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:136                    | | | Fail data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:135                    | | Eval __local263__ = data.international.eu_ai_act.v1.risk_management.rec_no_system
/home/...risk_management/risk_management.rego:135                    | | Index data.international.eu_ai_act.v1.risk_management.rec_no_system (matched 1 rule)
/home/...risk_management/risk_management.rego:135                    | | Exit data.international.eu_ai_act.v1.risk_management.recommendations
/home/...risk_management/risk_management.rego:135                    | Redo data.international.eu_ai_act.v1.risk_management.recommendations
/home/...risk_management/risk_management.rego:135                    | | Redo __local263__ = data.international.eu_ai_act.v1.risk_management.rec_no_system
/home/...risk_management/risk_management.rego:139                    | Enter data.international.eu_ai_act.v1.risk_management.recommendations
/home/...risk_management/risk_management.rego:140                    | | Eval data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:140                    | | Index data.international.eu_ai_act.v1.risk_management.has_risk_management_system (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:140                    | | Fail data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:144                    | Enter data.international.eu_ai_act.v1.risk_management.recommendations
/home/...risk_management/risk_management.rego:145                    | | Eval data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:145                    | | Index data.international.eu_ai_act.v1.risk_management.has_risk_management_system (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:145                    | | Fail data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:150                    | Enter data.international.eu_ai_act.v1.risk_management.recommendations
/home/...risk_management/risk_management.rego:151                    | | Eval not data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:151                    | | Enter data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:151                    | | | Eval data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:151                    | | | Index data.international.eu_ai_act.v1.risk_management.allow (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:151                    | | | Fail data.international.eu_ai_act.v1.risk_management.allow
/home/...risk_management/risk_management.rego:152                    | | Eval data.international.eu_ai_act.v1.risk_management.has_risk_management_system
/home/...risk_management/risk_management.rego:152                    | | Index data.international.eu_ai_act.v1.risk_management.has_risk_management_system (matched 1 rule, early exit)
/home/...risk_management/risk_management.rego:152                    | | Fail data.international.eu_ai_act.v1.risk_management.has_risk_management_system
query:1                                                              | Index data.international.eu_ai_act.v1.risk_management.system_details (matched 1 rule)
query:1                                                              | Index data.international.eu_ai_act.v1.technical_robustness.robustness.deny (matched 1 rule)
/home/...technical_robustness/robustness.rego:4                      | Enter data.international.eu_ai_act.v1.technical_robustness.robustness.deny
/home/...technical_robustness/robustness.rego:5                      | | Eval msg = "Technical Robustness policy placeholder: This policy is not yet implemented."
/home/...technical_robustness/robustness.rego:4                      | | Exit data.international.eu_ai_act.v1.technical_robustness.robustness.deny
/home/...technical_robustness/robustness.rego:4                      | Redo data.international.eu_ai_act.v1.technical_robustness.robustness.deny
/home/...technical_robustness/robustness.rego:5                      | | Redo msg = "Technical Robustness policy placeholder: This policy is not yet implemented."
query:1                                                              | Index data.international.eu_ai_act.v1.transparency.allow (matched 1 rule, early exit)
/home/...transparency/transparency.rego:22                           | Enter data.international.eu_ai_act.v1.transparency.allow
/home/...transparency/transparency.rego:23                           | | Eval data.international.eu_ai_act.v1.transparency.has_documentation
/home/...transparency/transparency.rego:23                           | | Index data.international.eu_ai_act.v1.transparency.has_documentation (matched 1 rule, early exit)
/home/...transparency/transparency.rego:45                           | | Enter data.international.eu_ai_act.v1.transparency.has_documentation
/home/...transparency/transparency.rego:46                           | | | Eval input.documentation
/home/...transparency/transparency.rego:46                           | | | Fail input.documentation
/home/...transparency/transparency.rego:23                           | | Fail data.international.eu_ai_act.v1.transparency.has_documentation
/home/...transparency/transparency.rego:19                           | Enter data.international.eu_ai_act.v1.transparency.allow
/home/...transparency/transparency.rego:19                           | | Eval true
/home/...transparency/transparency.rego:19                           | | Exit data.international.eu_ai_act.v1.transparency.allow early
/home/...transparency/transparency.rego:19                           | Redo data.international.eu_ai_act.v1.transparency.allow
/home/...transparency/transparency.rego:19                           | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.transparency.compliance_reason (matched 1 rule)
/home/...transparency/transparency.rego:64                           | Enter data.international.eu_ai_act.v1.transparency.compliance_reason
/home/...transparency/transparency.rego:65                           | | Eval data.international.eu_ai_act.v1.transparency.allow
/home/...transparency/transparency.rego:65                           | | Index data.international.eu_ai_act.v1.transparency.allow (matched 1 rule, early exit)
/home/...transparency/transparency.rego:65                           | | Fail data.international.eu_ai_act.v1.transparency.allow
/home/...transparency/transparency.rego:70                           | Enter data.international.eu_ai_act.v1.transparency.compliance_reason
/home/...transparency/transparency.rego:71                           | | Eval not data.international.eu_ai_act.v1.transparency.has_documentation
/home/...transparency/transparency.rego:71                           | | Enter data.international.eu_ai_act.v1.transparency.has_documentation
/home/...transparency/transparency.rego:71                           | | | Eval data.international.eu_ai_act.v1.transparency.has_documentation
/home/...transparency/transparency.rego:71                           | | | Index data.international.eu_ai_act.v1.transparency.has_documentation (matched 1 rule, early exit)
/home/...transparency/transparency.rego:71                           | | | Fail data.international.eu_ai_act.v1.transparency.has_documentation
/home/...transparency/transparency.rego:72                           | | Eval reason = "The system does not meet EU AI Act transparency requirements due to missing documentation"
/home/...transparency/transparency.rego:70                           | | Exit data.international.eu_ai_act.v1.transparency.compliance_reason
/home/...transparency/transparency.rego:70                           | Redo data.international.eu_ai_act.v1.transparency.compliance_reason
/home/...transparency/transparency.rego:72                           | | Redo reason = "The system does not meet EU AI Act transparency requirements due to missing documentation"
query:1                                                              | Index data.international.eu_ai_act.v1.transparency.compliance_recommendations (matched 1 rule)
/home/...transparency/transparency.rego:101                          | Enter data.international.eu_ai_act.v1.transparency.compliance_recommendations
/home/...transparency/transparency.rego:102                          | | Eval data.international.eu_ai_act.v1.transparency.allow
/home/...transparency/transparency.rego:102                          | | Index data.international.eu_ai_act.v1.transparency.allow (matched 1 rule, early exit)
/home/...transparency/transparency.rego:102                          | | Fail data.international.eu_ai_act.v1.transparency.allow
/home/...transparency/transparency.rego:103                          | Enter data.international.eu_ai_act.v1.transparency.compliance_recommendations
/home/...transparency/transparency.rego:104                          | | Eval not data.international.eu_ai_act.v1.transparency.has_documentation
/home/...transparency/transparency.rego:104                          | | Enter data.international.eu_ai_act.v1.transparency.has_documentation
/home/...transparency/transparency.rego:104                          | | | Eval data.international.eu_ai_act.v1.transparency.has_documentation
/home/...transparency/transparency.rego:104                          | | | Index data.international.eu_ai_act.v1.transparency.has_documentation (matched 1 rule, early exit)
/home/...transparency/transparency.rego:104                          | | | Fail data.international.eu_ai_act.v1.transparency.has_documentation
/home/...transparency/transparency.rego:105                          | | Eval concat(" ", ["Provide comprehensive technical documentation, model cards,", "and explainability information"], __local190__)
/home/...transparency/transparency.rego:105                          | | Eval recommendations = [__local190__]
/home/...transparency/transparency.rego:103                          | | Exit data.international.eu_ai_act.v1.transparency.compliance_recommendations
/home/...transparency/transparency.rego:103                          | Redo data.international.eu_ai_act.v1.transparency.compliance_recommendations
/home/...transparency/transparency.rego:105                          | | Redo recommendations = [__local190__]
/home/...transparency/transparency.rego:105                          | | Redo concat(" ", ["Provide comprehensive technical documentation, model cards,", "and explainability information"], __local190__)
query:1                                                              | Index data.international.eu_ai_act.v1.transparency.compliance_report (matched 1 rule)
/home/...transparency/transparency.rego:37                           | Enter data.international.eu_ai_act.v1.transparency.compliance_report
/home/...transparency/transparency.rego:37                           | | Eval true
/home/...transparency/transparency.rego:39                           | | Eval __local418__ = data.international.eu_ai_act.v1.transparency.allow
/home/...transparency/transparency.rego:39                           | | Index data.international.eu_ai_act.v1.transparency.allow (matched 1 rule, early exit)
/home/...transparency/transparency.rego:40                           | | Eval __local419__ = data.international.eu_ai_act.v1.transparency.compliance_reason
/home/...transparency/transparency.rego:40                           | | Index data.international.eu_ai_act.v1.transparency.compliance_reason (matched 1 rule)
/home/...transparency/transparency.rego:41                           | | Eval __local420__ = data.international.eu_ai_act.v1.transparency.compliance_recommendations
/home/...transparency/transparency.rego:41                           | | Index data.international.eu_ai_act.v1.transparency.compliance_recommendations (matched 1 rule)
/home/...transparency/transparency.rego:37                           | | Eval __local267__ = {"compliant": __local418__, "policy_name": "EU AI Act Transparency Requirements", "reason": __local419__, "recommendations": __local420__}
/home/...transparency/transparency.rego:37                           | | Exit data.international.eu_ai_act.v1.transparency.compliance_report
/home/...transparency/transparency.rego:37                           | Redo data.international.eu_ai_act.v1.transparency.compliance_report
/home/...transparency/transparency.rego:37                           | | Redo __local267__ = {"compliant": __local418__, "policy_name": "EU AI Act Transparency Requirements", "reason": __local419__, "recommendations": __local420__}
/home/...transparency/transparency.rego:41                           | | Redo __local420__ = data.international.eu_ai_act.v1.transparency.compliance_recommendations
/home/...transparency/transparency.rego:40                           | | Redo __local419__ = data.international.eu_ai_act.v1.transparency.compliance_reason
/home/...transparency/transparency.rego:39                           | | Redo __local418__ = data.international.eu_ai_act.v1.transparency.allow
/home/...transparency/transparency.rego:37                           | | Redo true
query:1                                                              | Index data.international.eu_ai_act.v1.transparency.documentation_completeness_sufficient (matched 0 rules, early exit)
query:1                                                              | Index data.international.eu_ai_act.v1.transparency.has_documentation (matched 1 rule, early exit)
query:1                                                              | Index data.international.eu_ai_act.v1.transparency.has_high_toxicity (matched 0 rules, early exit)
query:1                                                              | Index data.international.eu_ai_act.v1.transparency.metadata (matched 1 rule, early exit)
/home/...transparency/transparency.rego:6                            | Enter data.international.eu_ai_act.v1.transparency.metadata
/home/...transparency/transparency.rego:6                            | | Eval true
/home/...transparency/transparency.rego:6                            | | Exit data.international.eu_ai_act.v1.transparency.metadata early
/home/...transparency/transparency.rego:6                            | Redo data.international.eu_ai_act.v1.transparency.metadata
/home/...transparency/transparency.rego:6                            | | Redo true
query:1                                                              | Exit data.international.eu_ai_act = _
query:1                                                              Redo data.international.eu_ai_act = _
query:1                                                              | Redo data.international.eu_ai_act = _
{
  "v1": {
    "compliance": {
      "ce_marking": {
        "deny": {
          "CE Marking policy placeholder: This policy is not yet implemented.": true
        }
      },
      "conformity_assessment": {
        "deny": {
          "Conformity Assessment policy placeholder: This policy is not yet implemented.": true
        }
      },
      "declaration_conformity": {
        "deny": {
          "EU Declaration of Conformity policy placeholder: This policy is not yet implemented.": true
        }
      },
      "registration": {
        "deny": {
          "Registration policy placeholder: This policy is not yet implemented.": true
        }
      }
    },
    "data_governance": {
      "data_quality": {
        "deny": {
          "Data Quality policy placeholder: This policy is not yet implemented.": true
        }
      },
      "training_data": {
        "deny": {
          "Training Data policy placeholder: This policy is not yet implemented.": true
        }
      }
    },
    "documentation": {
      "automated_logs": {
        "deny": {
          "Automated Logs policy placeholder: This policy is not yet implemented.": true
        }
      },
      "record_keeping": {
        "deny": {
          "Record-Keeping policy placeholder: This policy is not yet implemented.": true
        }
      },
      "technical_documentation": {
        "deny": {
          "Technical Documentation policy placeholder: This policy is not yet implemented.": true
        }
      }
    },
    "eu_fairness": {
      "allow": false,
      "fairness_threshold": 0.8,
      "metadata": {
        "category": "international/eu_ai_act",
        "description": "Policy to evaluate compliance with EU AI Act fairness requirements",
        "import_path": "international.eu_ai_act.v1.fairness",
        "references": [
          "Article 10 of the EU AI Act - Data and data governance",
          "Article 15 of the EU AI Act - Accuracy, robustness and cybersecurity"
        ],
        "title": "EU AI Act Fairness Requirements",
        "version": "1.0.0"
      },
      "reason": "The system's content has toxicity levels above acceptable thresholds which violates EU AI Act fairness requirements",
      "reason_compliant": "The system meets EU AI Act fairness requirements with no detected bias and low toxicity levels",
      "reason_gender_bias": "The system shows gender bias which violates EU AI Act fairness requirements",
      "reason_racial_bias": "The system shows racial bias which violates EU AI Act fairness requirements",
      "reason_toxicity": "The system's content has toxicity levels above acceptable thresholds which violates EU AI Act fairness requirements",
      "reason_unknown": "The system does not meet EU AI Act fairness requirements for unknown reasons",
      "rec_gender_bias": [
        "Implement measures to reduce gender bias in the system outputs"
      ],
      "rec_racial_bias": [
        "Implement measures to reduce racial bias in the system outputs"
      ],
      "rec_toxicity": [
        "Reduce toxicity levels in system outputs to comply with EU AI Act requirements"
      ],
      "rec_unknown": [
        "Review all fairness requirements in the EU AI Act and ensure compliance"
      ],
      "recommendations": [
        "Reduce toxicity levels in system outputs to comply with EU AI Act requirements"
      ],
      "toxicity_threshold": 0.7
    },
    "gpai": {
      "downstream_transparency": {
        "deny": {
          "GPAI Downstream Transparency policy placeholder: This policy is not yet implemented.": true
        }
      },
      "systemic_risk_classification": {
        "deny": {
          "GPAI Systemic Risk Classification policy placeholder: This policy is not yet implemented.": true
        }
      },
      "technical_documentation": {
        "deny": {
          "GPAI Technical Documentation policy placeholder: This policy is not yet implemented.": true
        }
      }
    },
    "human_oversight": {
      "human_oversight": {
        "deny": {
          "Human Oversight policy placeholder: This policy is not yet implemented.": true
        }
      }
    },
    "obligations": {
      "deployer_obligations": {
        "deny": {
          "Deployer Obligations policy placeholder: This policy is not yet implemented.": true
        }
      },
      "distributor_obligations": {
        "deny": {
          "Distributor Obligations policy placeholder: This policy is not yet implemented.": true
        }
      },
      "importer_obligations": {
        "deny": {
          "Importer Obligations policy placeholder: This policy is not yet implemented.": true
        }
      },
      "provider_obligations": {
        "deny": {
          "Provider Obligations policy placeholder: This policy is not yet implemented.": true
        }
      }
    },
    "prohibited_practices": {
      "biometric_categorization": {
        "deny": {
          "Biometric Categorization policy placeholder: This policy is not yet implemented.": true
        }
      },
      "biometric_identification": {
        "deny": {
          "Biometric Identification policy placeholder: This policy is not yet implemented.": true
        }
      },
      "criminal_profiling": {
        "deny": {
          "Criminal Profiling policy placeholder: This policy is not yet implemented.": true
        }
      },
      "emotion_recognition": {
        "deny": {
          "Emotion Recognition policy placeholder: This policy is not yet implemented.": true
        }
      },
      "facial_recognition_scraping": {
        "deny": {
          "Facial Recognition Scraping policy placeholder: This policy is not yet implemented.": true
        }
      },
      "manipulation": {
        "allow": false,
        "compliance_report": {
          "compliant": false,
          "details": {
            "message": "This policy evaluates compliance with EU AI Act Article 5(1)(a), which prohibits AI systems that deploy subliminal techniques beyond a person's consciousness or purposefully manipulative or deceptive techniques, with the objective or effect of materially distorting the behavior of a person or group of persons. This is a placeholder that will be replaced with actual compliance checks in a future release.",
            "recommendations": [
              "Ensure AI systems do not use subliminal techniques beyond a person's consciousness",
              "Avoid implementing manipulative or deceptive techniques that could distort user behavior",
              "Implement transparency measures to clearly disclose AI system capabilities and limitations",
              "Conduct regular audits to detect potential manipulative patterns in AI outputs",
              "Consider integrating with DeepEval's toxicity and bias metrics for automated assessment"
            ]
          },
          "overall_result": false,
          "policy": "EU AI Act Prohibition of Manipulative Techniques",
          "version": "0.0.1"
        },
        "implementation_pending": true,
        "metadata": {
          "category": "International/EU AI Act",
          "description": "Policy to evaluate compliance with EU AI Act Article 5(1)(a) prohibition of manipulative or deceptive AI techniques",
          "references": [
            "Article 5(1)(a) of the EU AI Act - Prohibited AI practices",
            "Recital 29 of the EU AI Act",
            "EU AI Act (Regulation (EU) 2024/1689)"
          ],
          "status": "PLACEHOLDER - Pending detailed implementation",
          "title": "EU AI Act Prohibition of Manipulative Techniques",
          "version": "1.0.0"
        },
        "non_compliant": true
      },
      "social_scoring": {
        "deny": {
          "Social Scoring policy placeholder: This policy is not yet implemented.": true
        }
      },
      "vulnerability_exploitation": {
        "deny": {
          "Vulnerability exploitation policy placeholder: This policy is not yet implemented.": true
        }
      }
    },
    "risk_management": {
      "allow": false,
      "metadata": {
        "category": "international/eu_ai_act",
        "description": "Policy to evaluate compliance with EU AI Act risk management requirements",
        "import_path": "international.eu_ai_act.v1.risk_management",
        "references": [
          "Article 9 of the EU AI Act - Risk management system",
          "Article 15 of the EU AI Act - Accuracy, robustness and cybersecurity"
        ],
        "title": "EU AI Act Risk Management Requirements",
        "version": "1.0.0"
      },
      "reason": "The system does not have a risk management system in place",
      "reason_compliant": "The system meets EU AI Act risk management requirements with sufficient risk assessment and mitigation measures",
      "reason_high_risk": "The system has a high risk level which requires additional controls under the EU AI Act",
      "reason_incomplete": "The system's risk management is not sufficiently complete to meet EU AI Act requirements",
      "reason_no_system": "The system does not have a risk management system in place",
      "reason_unknown": "The system does not meet EU AI Act risk management requirements for unknown reasons",
      "rec_high_risk": [
        "Implement additional controls and safeguards to reduce the overall risk level of the system"
      ],
      "rec_incomplete": [
        "Improve the completeness of risk assessment, mitigation measures, and monitoring system documentation"
      ],
      "rec_no_system": [
        "Implement a comprehensive risk management system that includes risk assessment, mitigation measures, and monitoring"
      ],
      "rec_unknown": [
        "Review all risk management requirements in the EU AI Act and ensure compliance"
      ],
      "recommendations": [
        "Implement a comprehensive risk management system that includes risk assessment, mitigation measures, and monitoring"
      ]
    },
    "technical_robustness": {
      "robustness": {
        "deny": {
          "Technical Robustness policy placeholder: This policy is not yet implemented.": true
        }
      }
    },
    "transparency": {
      "allow": false,
      "compliance_reason": "The system does not meet EU AI Act transparency requirements due to missing documentation",
      "compliance_recommendations": [
        "Provide comprehensive technical documentation, model cards, and explainability information"
      ],
      "compliance_report": {
        "compliant": false,
        "policy_name": "EU AI Act Transparency Requirements",
        "reason": "The system does not meet EU AI Act transparency requirements due to missing documentation",
        "recommendations": [
          "Provide comprehensive technical documentation, model cards, and explainability information"
        ]
      },
      "metadata": {
        "category": "international/eu_ai_act",
        "description": "Policy to evaluate compliance with EU AI Act transparency requirements",
        "import_path": "international.eu_ai_act.v1.transparency",
        "references": [
          "Article 13 of the EU AI Act - Transparency and provision of information to users",
          "Article 52 of the EU AI Act - Transparency obligations for certain AI systems"
        ],
        "title": "EU AI Act Transparency Requirements",
        "version": "1.0.0"
      }
    }
  }
}
+----------------------------------------------------------+--------------------+
|                          METRIC                          |       VALUE        |
+----------------------------------------------------------+--------------------+
| counter_compile_stage_comprehension_index_build          | 0                  |
| counter_eval_op_base_cache_miss                          | 1                  |
| counter_eval_op_virtual_cache_hit                        | 32                 |
| counter_eval_op_virtual_cache_miss                       | 67                 |
| histogram_eval_op_builtin_call_75%                       | 1225               |
| histogram_eval_op_builtin_call_90%                       | 3010.0000000000005 |
| histogram_eval_op_builtin_call_95%                       | 43085.649999999914 |
| histogram_eval_op_builtin_call_99%                       | 64401              |
| histogram_eval_op_builtin_call_99.9%                     | 64401              |
| histogram_eval_op_builtin_call_99.99%                    | 64401              |
| histogram_eval_op_builtin_call_count                     | 26                 |
| histogram_eval_op_builtin_call_max                       | 64401              |
| histogram_eval_op_builtin_call_mean                      | 3300.0384615384614 |
| histogram_eval_op_builtin_call_median                    | 700                |
| histogram_eval_op_builtin_call_min                       | 100                |
| histogram_eval_op_builtin_call_stddev                    | 12254.23349290035  |
| histogram_eval_op_plug_75%                               | 100                |
| histogram_eval_op_plug_90%                               | 200                |
| histogram_eval_op_plug_95%                               | 300                |
| histogram_eval_op_plug_99%                               | 700                |
| histogram_eval_op_plug_99.9%                             | 21373.80000000003  |
| histogram_eval_op_plug_99.99%                            | 21600              |
| histogram_eval_op_plug_count                             | 1422               |
| histogram_eval_op_plug_max                               | 21600              |
| histogram_eval_op_plug_mean                              | 170.3317120622568  |
| histogram_eval_op_plug_median                            | 100                |
| histogram_eval_op_plug_min                               | 0                  |
| histogram_eval_op_plug_stddev                            | 819.310322502132   |
| histogram_eval_op_resolve_75%                            | 300                |
| histogram_eval_op_resolve_90%                            | 589.9999999999999  |
| histogram_eval_op_resolve_95%                            | 1194.9999999999955 |
| histogram_eval_op_resolve_99%                            | 21500              |
| histogram_eval_op_resolve_99.9%                          | 21500              |
| histogram_eval_op_resolve_99.99%                         | 21500              |
| histogram_eval_op_resolve_count                          | 50                 |
| histogram_eval_op_resolve_max                            | 21500              |
| histogram_eval_op_resolve_mean                           | 666                |
| histogram_eval_op_resolve_median                         | 100                |
| histogram_eval_op_resolve_min                            | 100                |
| histogram_eval_op_resolve_stddev                         | 2988.752917188037  |
| histogram_eval_op_rule_index_75%                         | 3375               |
| histogram_eval_op_rule_index_90%                         | 5330.000000000003  |
| histogram_eval_op_rule_index_95%                         | 8384.999999999998  |
| histogram_eval_op_rule_index_99%                         | 27316.99999999998  |
| histogram_eval_op_rule_index_99.9%                       | 28100              |
| histogram_eval_op_rule_index_99.99%                      | 28100              |
| histogram_eval_op_rule_index_count                       | 128                |
| histogram_eval_op_rule_index_max                         | 28100              |
| histogram_eval_op_rule_index_mean                        | 3505.4765625       |
| histogram_eval_op_rule_index_median                      | 2400               |
| histogram_eval_op_rule_index_min                         | 1600               |
| histogram_eval_op_rule_index_stddev                      | 3610.8603133568713 |
| timer_compile_stage_build_required_capabilities_ns       | 17001              |
| timer_compile_stage_check_imports_ns                     | 7000               |
| timer_compile_stage_check_keyword_overrides_ns           | 314802             |
| timer_compile_stage_check_recursion_ns                   | 430402             |
| timer_compile_stage_check_rule_conflicts_ns              | 1127307            |
| timer_compile_stage_check_safety_rule_bodies_ns          | 4549529            |
| timer_compile_stage_check_safety_rule_heads_ns           | 456603             |
| timer_compile_stage_check_types_ns                       | 2641617            |
| timer_compile_stage_check_undefined_funcs_ns             | 250802             |
| timer_compile_stage_check_void_calls_ns                  | 243802             |
| timer_compile_stage_init_local_var_gen_ns                | 341002             |
| timer_compile_stage_parse_metadata_blocks_ns             | 155101             |
| timer_compile_stage_rebuild_comprehension_indices_ns     | 666004             |
| timer_compile_stage_rebuild_indices_ns                   | 600404             |
| timer_compile_stage_remove_imports_ns                    | 6500               |
| timer_compile_stage_resolve_refs_ns                      | 748805             |
| timer_compile_stage_rewrite_comprehension_terms_ns       | 474603             |
| timer_compile_stage_rewrite_dynamic_terms_ns             | 2279715            |
| timer_compile_stage_rewrite_equals_ns                    | 524603             |
| timer_compile_stage_rewrite_expr_terms_ns                | 368302             |
| timer_compile_stage_rewrite_local_vars_ns                | 4177926            |
| timer_compile_stage_rewrite_print_calls_ns               | 303702             |
| timer_compile_stage_rewrite_refs_in_head_ns              | 125001             |
| timer_compile_stage_rewrite_rego_metadata_calls_ns       | 177701             |
| timer_compile_stage_rewrite_rule_head_refs_ns            | 29500              |
| timer_compile_stage_rewrite_test_rules_for_tracing_ns    | 300                |
| timer_compile_stage_rewrite_with_values_ns               | 497303             |
| timer_compile_stage_set_annotationset_ns                 | 3400               |
| timer_compile_stage_set_graph_ns                         | 467703             |
| timer_compile_stage_set_module_tree_ns                   | 35600              |
| timer_compile_stage_set_rule_tree_ns                     | 366703             |
| timer_compile_state_check_deprecated_builtins_ns         | 1000               |
| timer_compile_state_check_unsafe_builtins_ns             | 300                |
| timer_eval_op_builtin_call_ns                            | 85801              |
| timer_eval_op_plug_ns                                    | 222301             |
| timer_eval_op_resolve_ns                                 | 33300              |
| timer_eval_op_rule_index_ns                              | 448701             |
| timer_query_compile_stage_build_comprehension_index_ns   | 1600               |
| timer_query_compile_stage_check_deprecated_builtins_ns   | 100                |
| timer_query_compile_stage_check_keyword_overrides_ns     | 16400              |
| timer_query_compile_stage_check_safety_ns                | 8900               |
| timer_query_compile_stage_check_types_ns                 | 88201              |
| timer_query_compile_stage_check_undefined_funcs_ns       | 1200               |
| timer_query_compile_stage_check_unsafe_builtins_ns       | 900                |
